"","Airport.Code","Name","Lat","Lon","count","meanEnplaned","totalEnplaned","other","baggage/cases/purses","personal electronics","toys & games","office equipment & supplies","clothing","computer & accessories","jewelry & watches","personal accessories","cameras","audio/video","cosmetics & grooming","household items","musical instruments & accessories","hunting & fishing items","medical/science","food & drink","automobile parts & accessories","tools & home improvement supplies","sporting equipment & supplies","books, magazines & other","home decor","outdoor items","travel accessories","crafting & hobby"
"1","ABE","Lehigh Valley International Airport",40.652099609375,-75.440803527832,125,394569.928571429,5523979,0,21,0,1,0,14,5,5,0,7,4,4,8,0,0,0,0,0,0,1,0,1,0,0,0
"2","ABI","Abilene Regional Airport",32.4113006592,-99.6819000244,43,77525.4285714286,1085356,0,2,3,0,1,2,4,2,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0
"3","ABQ","Albuquerque International Sunport Airport",35.0401992797852,-106.609001159668,917,2857645.5,40007037,0,107,33,5,1,88,26,61,31,42,10,15,64,8,0,10,1,1,1,3,1,6,1,5,0
"4","ABR","Aberdeen Regional Airport",45.4491004943848,-98.4217987060547,27,25384.9285714286,355389,0,2,1,0,0,2,0,2,1,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0
"5","ABY","Southwest Georgia Regional Airport",31.5354995727539,-84.1945037841797,37,34862.7142857143,488078,0,3,2,2,0,3,2,1,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
"6","ACK","Nantucket Memorial Airport",41.25310135,-70.06020355,27,218627.857142857,3060790,0,2,1,0,0,6,0,3,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"7","ACT","Waco Regional Airport",31.6112995147705,-97.2304992675781,32,64607.7142857143,904508,0,0,3,0,0,3,1,1,1,4,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0
"8","ACV","Arcata Airport",40.978099822998,-124.109001159668,43,85148.1428571429,1192074,0,6,2,0,0,4,0,4,2,5,2,5,2,0,1,1,0,0,0,0,0,0,0,0,0
"9","ACY","Atlantic City International Airport",39.4575996398926,-74.5772018432617,148,549143.928571429,7688015,0,14,5,1,0,11,4,13,1,9,2,6,6,0,1,4,0,0,0,0,0,0,0,0,0
"10","ADQ","Kodiak Airport",57.75,-152.4940033,28,76581.2857142857,1072138,0,3,0,0,0,2,0,0,0,1,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0
"11","AEX","Alexandria International Airport",31.3274002075195,-92.5497970581055,62,154250.928571429,2159513,0,6,4,1,0,9,1,10,1,7,2,3,2,0,0,4,0,0,0,0,0,0,0,1,0
"12","AGS","Augusta Regional At Bush Field",33.3698997497559,-81.9645004272461,54,206455.928571429,2890383,0,4,0,0,0,11,3,4,1,2,0,3,2,0,0,0,0,0,0,1,0,0,0,1,0
"13","ALB","Albany International Airport",42.7482986450195,-73.8016967773438,924,1345188,18832632,0,142,27,5,1,140,19,68,28,69,10,38,54,4,2,15,3,0,2,4,1,2,3,5,1
"14","ALO","Waterloo Regional Airport",42.5570983886719,-92.4002990722656,23,29170.7857142857,408391,0,2,0,0,0,3,0,1,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0
"15","ALW","Walla Walla Regional Airport",46.09489822,-118.288002,14,30624.2857142857,428740,0,1,1,0,0,1,0,0,0,4,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0
"16","AMA","Rick Husband Amarillo International Airport",35.2193984985352,-101.706001281738,102,403387.928571429,5647431,0,19,2,0,0,10,5,8,2,5,0,7,3,0,0,1,0,0,0,0,1,2,0,1,0
"17","ANC","Ted Stevens Anchorage International Airport",61.1744003295898,-149.996002197266,970,2396599.42857143,33552392,0,94,23,4,1,90,29,40,18,71,20,19,73,0,32,9,5,0,5,8,2,3,3,4,2
"18","ASE","Aspen-Pitkin Co/Sardy Field",39.22320175,-106.8690033,85,206238.642857143,2887341,0,13,1,2,0,10,6,9,5,1,1,4,1,0,0,0,2,0,1,5,0,0,0,1,0
"19","ATL","Hartsfield Jackson Atlanta International Airport",33.6366996765137,-84.4281005859375,5509,43240616.6428571,605368633,0,538,179,36,6,499,299,449,144,361,84,211,256,21,11,71,54,1,22,16,20,31,1,35,9
"20","ATW","Appleton International Airport",44.2580986023,-88.5190963745,79,264294.142857143,3700118,0,10,1,0,0,6,2,9,0,10,4,4,9,0,1,2,0,0,0,0,0,0,0,0,0
"21","AUS","Austin Bergstrom International Airport",30.1944999694824,-97.6698989868164,931,4217282.42857143,59041954,0,74,26,15,2,79,55,56,17,60,9,35,31,11,1,15,1,0,1,2,4,7,1,5,1
"22","AVL","Asheville Regional Airport",35.4361991882324,-82.5418014526367,144,311969.214285714,4367569,0,22,7,1,0,13,2,11,3,13,2,10,7,1,0,4,0,0,1,0,0,3,1,0,1
"23","AVP","Wilkes Barre Scranton International Airport",41.3385009766,-75.7233963013,54,212359,2973026,0,5,4,0,0,3,2,6,0,2,0,1,6,0,0,2,0,0,1,1,0,0,0,1,0
"24","AZO","Kalamazoo Battle Creek International Airport",42.2349014282227,-85.5521011352539,58,171887.5,2406425,0,13,5,0,0,6,3,4,3,6,0,2,5,0,0,0,0,0,0,1,0,0,0,0,0
"25","BDL","Bradley International Airport",41.9388999939,-72.6831970215,1021,3008485.21428571,42118793,0,117,40,6,3,120,41,66,33,63,11,31,59,2,5,13,2,1,0,11,4,6,0,5,0
"26","BFD","Bradford Regional Airport",41.8031005859375,-78.6400985717773,12,NA,NA,0,2,1,0,0,2,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"27","BFL","Meadows Field",35.43360138,-119.0569992,59,131881.928571429,1846347,0,8,3,0,0,5,2,5,0,5,0,3,8,0,1,5,0,0,0,0,0,1,0,0,0
"28","BGM","Greater Binghamton/Edwin A Link field",42.20869827,-75.97979736,44,107657.285714286,1507202,0,8,2,0,0,6,2,4,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"29","BGR","Bangor International Airport",44.8073997497559,-68.8281021118164,58,346568,4851952,0,4,3,1,0,1,4,3,1,4,2,2,7,0,0,1,0,0,0,0,0,1,0,1,0
"30","BHM","Birmingham-Shuttlesworth International Airport",33.56290054,-86.75350189,326,1456098.92857143,20385385,0,42,15,4,1,21,17,17,17,17,2,6,17,1,1,4,0,0,0,0,0,1,0,1,0
"31","BIL","Billings Logan International Airport",45.8077011108398,-108.542999267578,111,402376.714285714,5633274,0,9,3,0,0,9,1,6,3,4,0,3,5,0,1,4,0,0,0,1,0,2,1,0,0
"32","BIS","Bismarck Municipal Airport",46.7727012634277,-100.746002197266,36,195510.071428571,2737141,0,3,2,1,0,1,0,5,0,3,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0
"33","BJI","Bemidji Regional Airport",47.50939941,-94.93370056,19,24612.8571428571,344580,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"34","BLI","Bellingham International Airport",48.7928009033203,-122.53800201416,86,312577,4376078,0,8,1,0,2,5,0,4,2,4,1,1,7,1,0,0,1,0,0,1,1,0,0,0,0
"35","BMI","Central Illinois Regional Airport at Bloomington-Normal",40.47710037,-88.91590118,60,234767.714285714,3286748,0,6,3,1,0,4,1,5,2,5,0,2,3,0,0,1,0,0,0,1,0,0,0,0,0
